"0","# Teste de kolmogorov - Smirnov (KS)"
"0","# H0: amostra provem de uma populacao normal"
"0","# H1: amostra nao provem de uma populacao normal"
"0","ks.test (temp_male, ""pnorm"", mean(temp_male),sd(temp_male))"
"2","Warning: ties should not be present for the Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","temp_male"
"1",""
"1","
"
"1","D = 0.068515, p-value = 0.9204"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
